2.84117,1.77745,1.03025
2.85515,2.01462,1.03228
2.70581,1.82812,1.10747
1.97024,1.34237,1.21963
1.12445,0.813467,1.54445
0.483084,0.334298,1.4542
-0.232917,-0.213051,1.1802
-1.0299,-0.6534,1.16817
-1.5874,-0.573335,1.05337
-2.56879,-0.267239,0.709301
-2.95078,0.063239,-0.0360574
-2.98606,0.208679,0.155457
-3.23756,1.14802,-0.553391
-3.41157,1.88652,-1.00641
-3.12794,2.78294,-1.61201
-2.59628,3.50872,-1.7981
-1.81083,4.09974,-1.83844
-0.634194,4.80198,-2.18289
0.47247,5.25399,-2.33821
0.680474,4.95991,-2.35205
1.71159,4.98727,-3.05029
2.20762,4.09543,-2.58819
2.90335,3.70445,-2.97069
3.9248,3.2733,-3.07015
4.84011,3.07852,-3.24991
5.14902,3.34654,-2.93798
5.23311,3.78197,-2.49722
5.37584,4.44061,-2.28091
5.06244,5.67723,-1.61777
4.34663,6.49315,-0.846216
3.62453,7.01922,-0.412086
3.05595,8.20343,-0.124842
2.72242,8.54015,0.371198
2.3636,8.63861,0.415072
1.5843,8.26502,-0.0240877
0.898817,8.18907,-0.497331
0.0781835,8.08252,-0.867541
-1.07081,7.46936,-1.18285
-1.99119,7.01045,-1.50882
-3.13358,6.69047,-2.30175
-4.79095,5.76293,-2.88003
-5.38359,4.67003,-3.17748
-6.25172,3.93089,-3.59095
-7.18064,3.42106,-3.79073
-7.60525,3.65741,-4.35264
-7.39908,5.13962,-4.81403
-6.89602,6.47508,-5.14157
-6.2945,7.36951,-5.48524
-5.3458,9.28928,-5.63061
-3.86405,10.2686,-5.98742
-2.11664,10.945,-6.26897
-0.458282,11.5016,-6.49221
1.05531,11.6808,-7.08519
2.42188,12.1227,-7.12858
3.21957,11.5777,-7.78407
3.20271,10.4245,-8.15652
2.21073,9.2846,-8.013
0.302769,7.91469,-8.36109
-2.13744,5.99788,-9.33658
-4.74565,4.32272,-9.36737
-7.54878,2.13642,-10.1672
-9.92857,0.09409,-11.7452
-12.5379,-2.42332,-13.149
-15.3067,-4.42129,-13.9809
-18.2234,-6.17176,-14.6827
-20.8042,-7.42715,-15.3682
-23.0194,-7.99943,-16.1508
-24.9861,-7.96889,-16.6478
-26.4647,-7.73878,-16.1718
-27.3605,-8.23118,-15.4021
-27.0329,-8.72612,-15.0706
-27.4676,-8.842,-14.5241
-26.8725,-9.92486,-14.7134
-25.4331,-10.3743,-15.5452
-24.2918,-11.4114,-16.3906
-23.0742,-13.0891,-17.2467
-21.7915,-14.8644,-17.8159
-20.9125,-16.6211,-18.2387
-20.2325,-18.8127,-19.4402
-19.2058,-21.8113,-21.2706
-18.6631,-24.6077,-22.8309
-18.4576,-26.9746,-24.9882
-20.0647,-29.2941,-27.3649
-21.1382,-31.5828,-29.3261
-23.4113,-33.286,-30.5053
-26.5889,-33.708,-31.007
-31.7031,-32.4034,-31.754
-37.9768,-29.5961,-32.9845
-41.4496,-25.8275,-34.107
-42.3015,-20.8503,-35.999
-40.9481,-14.297,-37.3999
-38.9861,-6.75818,-38.311
-35.5132,2.06279,-39.3559
-28.6185,8.89983,-36.6821
-23.9711,12.0384,-32.101
-21.1132,13.9711,-28.895
-18.7905,15.4988,-27.7142
-17.1928,15.8036,-27.2653
-15.8995,15.1387,-26.9168
-13.9092,13.5689,-26.9864
-12.3855,10.6496,-27.3627
-11.1163,7.63429,-27.6861
-10.3388,3.69859,-28.4124
-9.68255,-0.725615,-28.7991
-9.52177,-6.45388,-29.0887
-9.40998,-12.9964,-29.4777
-8.96707,-19.4489,-29.7934
-8.23772,-25.4778,-29.8029
-7.13978,-31.4728,-29.4381
-5.25722,-37.7909,-28.6185
-3.9049,-42.3078,-27.8046
-1.24429,-45.8553,-26.5852
2.7546,-48.807,-24.9032
7.36318,-51.6827,-23.0103
11.7877,-53.9065,-21.2141
17.3181,-54.8612,-19.009
22.9647,-55.2829,-16.6075
27.5348,-55.6403,-14.5051
32.156,-55.0685,-12.4815
36.4962,-53.5728,-10.3071
39.3585,-51.6035,-8.3888
42.4835,-48.7229,-6.20103
45.3002,-45.8276,-4.08333
48.3133,-41.7251,-1.82566
50.6915,-37.0611,0.746208
52.5338,-32.0069,3.0575
54.2635,-26.7558,5.42641
55.7901,-21.5537,8.09135
56.916,-16.3327,10.6615
58.311,-10.9868,14.0544
59.2391,-5.92908,17.0296
59.7343,-0.622779,20.0698
59.6737,4.65659,24.4014
59.3854,9.35915,28.1857
59.4062,13.5397,32.6673
59.1604,17.6997,37.8005
59.1849,21.0713,43.6376
59.7752,22.8114,50.4978
59.863,23.2011,58.2261
59.6714,22.1444,66.5194
59.2437,20.0212,74.3499
58.6913,16.5955,83.2443
58.0659,13.0144,91.8092
56.2625,9.00979,100.944
53.286,4.77734,110.113
49.4761,0.031705,119.281
45.2493,-4.86564,128.635
40.5631,-8.90093,138.029
35.4372,-11.5197,146.83
31.2008,-13.1065,154.25
26.6912,-12.7972,160.32
22.3378,-12.0318,165.418
19.1459,-11.0186,170.243
16.3912,-8.76112,174.318
13.6103,-6.28665,177.755
11.3472,-3.32345,180.539
9.64196,-0.138335,182.428
8.22694,2.57596,183.34
7.12256,5.09283,183.41
5.9984,8.19065,182.611
5.29929,10.5615,181.797
4.10164,12.2311,180.986
2.75667,12.8817,179.906
1.24264,13.1234,179.975
-0.630512,12.5762,181.591
-3.10981,11.2167,184.262
-5.99668,9.35324,187.869
-9.05487,7.43067,192.173
-12.4856,5.9202,196.382
-16.4361,5.17741,200.447
-20.2671,5.34732,204.769
-23.7217,6.10046,208.494
-26.8967,8.01133,211.878
-29.3355,10.6424,214.62
-30.9348,13.8769,216.316
-31.5954,17.2393,216.896
-31.77,20.2964,217.05
-31.6192,22.7552,217.078
-30.661,24.3131,216.458
-29.3004,24.7874,215.405
-28.4329,24.5198,214.062
-27.0945,23.2534,212.625
-26.3757,20.618,211.988
-26.4271,17.0326,212.522
-27.019,13.1369,214.05
-28.2891,9.51885,215.99
-30.2116,6.52779,217.839
-32.4446,4.31383,218.935
-34.508,3.06455,218.715
-35.9527,3.14146,217.911
-37.3047,4.45436,217.204
-38.7086,6.9721,216.314
-39.3235,10.3252,215.635
-39.2692,13.1355,214.048
-38.4379,15.957,212.195
-37.1867,19.2022,210.493
-35.5237,22.5182,208.832
-33.2375,25.3651,207.013
-30.5668,27.6832,204.983
-28.0384,29.71,202.566
-25.0211,31.2083,199.785
-21.7746,31.4392,196.704
-19.0912,30.8961,193.909
-17.1949,29.0745,191.683
-15.773,26.3456,189.792
-14.9784,23.4592,187.804
-14.5553,20.9979,185.563
-14.1626,19.2062,182.916
-13.9158,18.1923,179.579
-13.6654,18.1483,175.633
-12.5778,18.939,170.643
-11.6495,20.5233,165.032
-10.9639,22.9145,159.026
-10.2412,25.6327,152.692
-9.61835,27.7777,146.269
-8.85507,29.8146,139.698
-7.76632,31.8415,133.007
-6.5476,33.2744,126.256
-5.44012,33.9592,119.349
-4.23448,34.5406,112.336
-3.44116,34.4638,105.792
-2.19203,33.6243,99.7554
-0.424258,31.7225,93.9984
0.954195,28.9826,88.4712
2.08165,25.763,83.0612
2.90925,22.2244,78.2606
3.90725,18.716,74.0272
5.44079,15.4805,69.9422
7.03562,12.4336,65.8764
8.26998,9.69145,61.7566
9.56836,7.1979,57.6742
10.6229,4.77439,53.5041
11.2567,2.42033,49.3548
12.0516,0.151623,45.1163
12.9322,-1.65332,40.6706
13.4403,-3.08425,35.935
13.7987,-4.25273,30.8501
14.6063,-5.02925,25.3497
15.9346,-5.21301,19.2369
17.2937,-4.76274,12.0876
18.4017,-3.68603,3.82058
20.204,-2.76454,-4.8859
22.1444,-2.42398,-14.306
23.8424,-2.58208,-23.9622
25.2113,-3.45062,-33.7394
26.251,-5.52108,-43.4436
26.9708,-8.70703,-52.7335
27.4415,-12.6591,-61.6506
27.7305,-17.2417,-70.5608
27.7285,-22.0325,-79.1109
27.6421,-26.4701,-86.7742
27.5099,-30.689,-94.3969
27.4632,-34.4025,-101.249
27.2936,-37.3446,-107.641
27.1067,-39.6197,-114.184
27.0313,-41.6126,-120.412
26.7303,-43.2284,-126.026
25.9617,-44.0434,-131.296
25.0861,-44.0443,-136.455
24.459,-43.827,-141.335
24.1018,-43.4127,-146.045
23.8258,-42.361,-150.725
23.302,-41.0468,-155.284
22.864,-39.4543,-159.696
22.6924,-37.3536,-164.172
22.4632,-35.1843,-168.955
22.0283,-33.1323,-174.245
21.5355,-31.0316,-180.128
21.1515,-28.9383,-186.463
20.9677,-27.2246,-192.869
20.7281,-25.8313,-199.199
20.148,-25.2643,-205.537
19.2832,-25.4108,-211.946
18.5521,-26.0132,-218.246
17.8431,-27.032,-224.173
16.9102,-28.3689,-229.594
15.6883,-30.0163,-234.569
14.4123,-32.1728,-239.309
13.207,-34.9261,-243.934
11.4782,-37.7559,-248.219
8.99361,-40.3445,-252.344
6.70594,-42.5028,-255.779
4.97585,-44.0836,-258.801
3.2406,-45.3558,-261.806
2.07136,-45.6961,-264.674
1.57338,-45.2307,-267.154
1.71364,-44.141,-269.294
2.38278,-42.4721,-271.3
3.1007,-40.3842,-273.213
3.33589,-38.0448,-274.962
4.42809,-35.7942,-276.669
5.91903,-33.8343,-278.248
6.74772,-32.86,-279.831
7.34956,-32.8301,-281.696
7.83152,-33.5255,-283.254
7.93841,-35.1518,-284.228
7.42313,-37.7452,-284.841
6.19705,-40.9759,-285.38
4.20484,-44.4053,-285.834
1.30254,-47.7271,-286.044
-2.48218,-51.022,-286.099
-7.01627,-54.0456,-286.793
-11.6293,-57.2386,-287.188
-16.2749,-59.7281,-287.13
-20.7561,-61.2671,-286.992
-24.2743,-62.1348,-287.004
-26.4142,-62.8019,-286.83
-27.1794,-63.331,-286.049
-26.6302,-63.4447,-284.676
-25.1077,-63.3816,-282.922
-22.9469,-63.0733,-281.099
-20.3834,-63.0831,-278.952
-17.4671,-62.5019,-276.764
-13.845,-62.1289,-274.154
-10.2339,-62.0126,-271.449
-6.71137,-61.5515,-268.835
-3.54656,-60.6208,-266.045
-0.762553,-59.6086,-262.889
2.06165,-58.5625,-259.457
4.3421,-56.815,-255.529
5.50737,-54.4855,-251.669
6.16905,-52.1351,-247.961
5.57662,-49.7201,-244.415
4.58244,-46.9106,-240.375
3.44322,-44.0661,-236.055
2.4538,-41.5766,-231.842
1.4035,-39.5117,-227.8
0.176472,-37.7272,-223.617
-0.747587,-36.0805,-219.168
-1.14801,-34.4605,-214.949
-0.987946,-32.9591,-209.904
0.1933,-31.7924,-204.21
1.66152,-31.1384,-197.641
3.39011,-29.7862,-190.393
5.80994,-27.9188,-182.918
8.35302,-25.7713,-175.206
10.8349,-23.5706,-167.48
13.6054,-21.2212,-160.052
16.6325,-18.2901,-152.793
19.2545,-14.8328,-145.343
21.2238,-11.511,-137.759
23.3008,-8.15928,-130.355
25.1741,-4.43572,-122.88
26.4194,-0.988069,-115.38
26.9034,1.85195,-108.176
27.0236,4.29314,-101.172
27.0194,6.34735,-94.0695
26.8236,8.01092,-86.9604
26.4239,9.45035,-80.2246
25.9281,10.3987,-73.6374
24.4613,11.0074,-67.1094
23.1998,12.0471,-59.877
22.2022,12.7307,-52.9969
21.1638,13.4709,-46.1138
20.1862,13.8476,-39.3167
19.3033,14.173,-32.2246
18.8019,14.2814,-25.2334
18.7351,13.9992,-18.5244
18.6305,13.8512,-11.4289
18.2291,13.9637,-4.29459
17.1713,13.8479,2.88125
16.6636,13.9228,10.265
15.7228,14.0027,17.6946
14.6253,13.9974,25.0969
13.2595,14.1497,32.8225
11.6645,14.5128,40.6071
9.87525,15.0835,48.6823
7.81787,15.5411,57.0007
5.54582,15.5963,64.9501
3.46954,16.0054,73.2244
1.3999,16.3506,81.6945
-0.475013,16.9312,90.7431
-2.22112,18.0499,98.7185
-3.5578,19.4441,106.628
-4.2595,20.6555,114.397
-4.9031,21.74,122.184
-5.49089,23.224,129.724
-5.69646,25.3291,136.91
-5.62447,27.4543,143.927
-5.41987,28.8984,149.907
-5.8072,30.8176,155.41
-5.5026,32.8205,160.637
-5.42972,34.3235,165.579
-5.14546,35.9186,169.804
-5.40128,37.4515,174.203
-5.82502,38.9555,178.491
-6.44379,39.9985,182.643
-7.25018,40.3059,186.853
-7.87468,40.365,190.854
-9.17202,40.4343,194.649
-10.1588,39.9517,198.848
-11.6437,39.7637,203.097
-12.6485,39.645,207.587
-13.5374,38.553,212.729
-14.5409,37.9689,217.543
-15.6541,37.4706,222.175
-16.5544,37.0009,226.927
-17.2076,36.8381,231.479
-18.0824,36.7194,235.357
-19.269,36.9716,238.862
-20.2973,36.8802,242.611
-20.3794,36.5235,246.746
-21.4065,36.0132,250.969
-22.202,35.6919,255.658
-22.7733,35.9411,259.759
-23.1942,36.9059,263.303
-23.6005,37.8722,266.439
-24.2297,38.5344,269.191
-25.2641,39.5114,271.751
-26.6089,40.5846,274.256
-27.648,42.2635,277.655
-29.1813,43.5332,279.85
-30.5957,44.971,281.026
-32.4018,46.8374,281.988
-33.6017,48.6248,282.228
-35.093,50.2382,281.752
-36.8547,51.4079,280.891
-38.2449,51.8195,279.742
-39.5192,51.5999,278.271
-40.8421,50.9623,276.966
-42.6141,49.0013,276.347
-43.7727,46.9591,274.732
-45.1517,44.6497,274.346
-46.3003,41.3747,273.455
-47.6632,37.6004,273.074
-48.591,33.8698,273.462
-49.1576,30.4146,274.297
-49.6699,27.254,274.831
-49.7404,24.434,274.518
-49.4684,22.0885,274.338
-48.6247,20.1878,274.173
-46.7536,19.4616,272.913
-45.3896,18.4682,271.924
-44.6454,17.6708,270.412
-44.2584,17.335,268.998
-44.2119,17.1834,266.726
-44.7663,16.3847,263.49
-45.6839,15.0017,260.241
-46.2566,13.7611,257.425
-46.7081,11.5133,254.747
-47.6273,8.98834,252.687
-48.8312,5.91966,251.398
-49.8511,3.21887,249.747
-50.8018,0.865984,248.126
-51.8104,-0.783008,246.852
-52.5249,-2.32349,245.867
-52.923,-2.74814,245.128
-53.1637,-1.3825,244.484
-53.0149,0.532713,243.636
-52.0556,3.09681,242.506
-50.4079,6.39642,239.817
-48.8106,10.195,236.185
-46.5763,14.8254,232.107
-43.9608,19.0894,226.988
-40.8969,23.1045,221.187
-37.9269,26.565,215.239
-35.315,28.7808,208.879
-32.5042,29.9461,202.166
-29.2836,30.7262,195.862
-27.1433,29.9986,189.48
-24.3102,28.4418,183.142
-22.7846,26.163,176.597
-19.9281,21.292,170.384
-17.1021,17.0793,165.667
-15.1495,12.7153,162.391
-13.5905,8.91785,159.464
-12.3184,6.67601,156.037
-11.262,5.80322,151.893
-9.62612,5.82633,147.358
-7.00365,7.66951,143.143
-3.86473,10.5883,138.123
0.422873,13.4463,131.864
5.31645,15.2891,126.045
7.38679,17.0431,122.042
8.36445,17.5107,118.141
9.35639,16.1537,113.313
10.1644,13.1909,107.815
10.8093,9.14485,102.256
11.7925,4.48611,96.7585
12.4757,-0.597761,91.1367
13.2458,-6.01389,85.4793
13.3258,-10.8416,79.1783
13.7501,-14.2739,71.4137
14.9815,-17.4962,63.2456
16.5293,-19.5395,54.3365
17.8559,-20.4382,44.4781
19.5517,-20.4302,34.4068
22.1558,-19.8801,24.5846
24.9709,-19.0583,14.6925
27.3407,-17.1074,5.11301
30.1452,-15.4738,-5.32495
32.5085,-12.9623,-15.0453
35.5715,-10.2221,-24.9859
37.6533,-7.78579,-34.872
39.172,-5.90393,-44.1761
40.289,-4.36808,-53.4019
40.6602,-3.60272,-62.6012
40.3289,-3.38907,-71.1113
39.8453,-2.9103,-78.6936
39.0922,-3.6204,-86.1413
38.0246,-4.74129,-93.0058
37.1777,-6.35188,-99.249
36.1962,-7.67423,-104.911
35.1436,-8.77955,-110.289
33.9798,-9.86998,-115.339
32.7641,-10.9676,-120.593
31.5751,-11.8558,-125.553
30.6477,-12.4514,-129.82
30.1279,-12.998,-133.995
29.5082,-13.7106,-137.698
29.2104,-14.7651,-140.768
29.1502,-15.9331,-144.056
29.2564,-17.4339,-147.246
28.9646,-19.0098,-150.432
28.4661,-20.756,-154.103
27.8002,-22.6381,-158.415
26.453,-24.6511,-162.717
24.4725,-26.6746,-166.787
22.5813,-28.6206,-171.288
20.3231,-30.935,-176.023
17.9284,-32.9056,-180.525
15.719,-34.6462,-184.455
13.6489,-36.6075,-188.811
11.327,-37.8538,-194.463
8.89302,-38.2534,-200.128
6.86121,-38.558,-205.963
5.75858,-39.0679,-211.548
4.93687,-39.467,-216.523
3.31155,-39.5961,-221.619
2.09605,-39.7586,-226.919
0.850929,-39.628,-232.766
-0.616266,-40.3566,-237.626
-2.2426,-41.1969,-242.659
-3.47878,-41.7701,-247.374
-4.86183,-42.7472,-251.682
-6.34753,-44.121,-256.162
-8.09972,-45.4174,-260.649
-9.91752,-46.6202,-264.596
-11.1428,-48.224,-268.061
-12.361,-50.1744,-271.363
-13.4878,-52.4909,-274.36
-14.6359,-55.0752,-276.842
-15.8368,-57.3323,-278.673
-17.7331,-59.5203,-280.349
-19.5968,-61.4881,-281.76
-20.8976,-63.2112,-282.7
-22.1447,-64.7377,-283.216
-23.5192,-66.0742,-283.169
-24.3419,-67.1432,-282.287
-25.1079,-67.7699,-281.21
-26.6901,-67.7053,-280.536
-27.8254,-67.9433,-279.857
-28.5222,-67.3566,-278.979
-29.5056,-66.6262,-278.393
-30.5492,-65.8499,-278.015
-31.946,-64.9704,-277.965
-33.4793,-64.252,-278.13
-34.9892,-63.8371,-278.3
-36.9512,-63.5714,-278.466
-39.2062,-63.7918,-278.52
-41.096,-64.5967,-278.106
-43.1409,-66.6735,-277.217
-45.8918,-69.3324,-276.55
-48.3649,-72.2388,-275.588
-50.6579,-74.8466,-274.223
-52.4348,-77.1809,-272.366
-53.1581,-79.6259,-270.016
-52.7968,-81.933,-266.793
-51.7464,-83.2369,-262.401
-50.0222,-83.5456,-258.088
-48.4452,-82.9478,-253.703
-46.1939,-81.6065,-249.48
-43.833,-79.1155,-245.028
-41.4983,-75.8899,-241.172
-39.0188,-71.6822,-237.669
-36.7066,-66.8225,-234.323
-34.5474,-61.9736,-231.125
-32.183,-57.3593,-227.998
-29.7214,-52.7896,-224.789
-28.0176,-48.6842,-221.557
-26.6406,-45.6747,-218.029
-25.3196,-43.2345,-213.94
-24.1459,-41.4239,-209.9
-22.9721,-40.4674,-205.153
-21.7263,-39.8868,-200.291
-20.7891,-39.6095,-195.338
-20.344,-39.4336,-190.398
-20.075,-39.0929,-185.56
-19.584,-38.5385,-180.605
-18.9907,-37.6798,-175.657
-18.3405,-36.719,-171.306
-17.5946,-35.3769,-166.875
-17.1349,-33.4456,-162.373
-16.8441,-31.0201,-158.071
-16.1557,-28.0895,-153.753
-14.8886,-24.6322,-149.148
-13.2059,-20.9509,-144.292
-11.2196,-17.2736,-139.226
-8.85521,-13.5093,-133.906
-6.06019,-9.87193,-128.682
-2.28489,-6.89786,-123.146
1.23899,-4.31027,-117.334
4.62893,-2.35647,-110.793
8.44675,-0.54419,-103.908
12.1561,1.2074,-96.5884
15.4468,2.87012,-89.1908
18.3611,4.53677,-81.7682
20.9429,6.28487,-74.2795
23.0577,8.06854,-67.0618
24.6473,9.93399,-60.3182
26.0093,11.9666,-53.6611
26.0372,14.4321,-47.6021
25.9958,16.1612,-41.5996
25.8538,17.4967,-35.4359
24.9945,18.7532,-29.4366
23.4923,19.8468,-23.7264
21.8363,20.7967,-18.2748
20.1202,21.6241,-12.9988
18.0866,22.2701,-7.81786
16.0984,23.0975,-2.69387
14.1013,24.3249,2.65143
11.6358,24.9227,7.74267
9.56109,25.8431,12.796
8.08281,26.5405,18.003
6.84359,26.891,23.5319
6.08998,27.2364,29.4822
6.17396,27.847,35.833
6.90477,28.5838,42.4343
7.76594,29.1724,49.1906
8.83619,29.8222,56.2344
10.4039,30.9276,63.0619
11.9496,31.7683,69.8658
12.8681,32.6303,76.874
13.0999,33.4385,83.4248
13.2241,34.5358,89.5278
13.3165,36.0809,95.4759
13.4051,37.7523,101.459
13.6618,39.4157,107.48
14.0729,41.3343,113.408
14.2356,43.2174,118.995
14.1288,44.9247,124.069
13.3107,46.6321,128.86
12.0686,48.4607,133.627
10.9025,50.2631,138.455
