-2087.32,955.689,9349.1
-2112.42,969.227,9347.67
-2195.4,933.813,9453.07
-2211.55,972.627,9415.25
-2199.48,991.809,9294.61
-2192.92,975.937,9289.74
-2158.51,967.239,9369.43
-2113.6,971.913,9398.27
-2125.76,958.419,9398.73
-2104.84,953.912,9446.86
-2087.85,1006.18,9453.67
-2124.25,1095.87,9326.77
-2029.11,1067.35,9308.05
-1968.05,1091.36,9304.09
-1956.08,1116.99,9308.83
-1948.4,1133.49,9319.58
-1925.45,1114.69,9339.1
-1891.9,1077.09,9347.72
-1894.12,1096.07,9322.14
-2049.25,1136,9327.09
-2173.81,1158.23,9412.76
-2236.14,1122.37,9447.17
-2158.68,1174.77,9440.84
-2194.91,1110.19,9434.7
-2229.69,1073.12,9509.86
-2213.68,1093.23,9558.23
-2160.07,1100.73,9545.8
-2104.23,1043.38,9533.85
-2076.58,966.678,9537.58
-2044.19,990.282,9535.95
-1935.5,1016.59,9601.32
-1914.44,939.67,9552.42
-1929.61,1077.12,9573.41
-1911.46,1142.17,9549.18
-1999.76,1196.59,9553.17
-2099.78,1212.05,9553.63
-2092.49,1177.81,9535.99
-2066.16,1145.74,9554.36
-2152.03,1157.04,9639.79
-2161.19,1205.06,9695.8
-2230.99,1254.36,9500.86
-2209.74,1234.91,9650.63
-2269.28,1299.88,9604.89
-2255.96,1285.66,9640.04
-2298.66,1238.17,9635.62
-2303.38,1194.93,9710.44
-2258.49,1176.9,9773.96
-2278.58,1148.19,9705.31
-2367.13,1072.99,9658.17
-2362.84,1078.41,9700.21
-2449.4,1118.62,9629.75
-2449.43,1132.08,9597.91
-2544.2,1154.63,9715.33
-2574.51,1150.72,9685.11
-2581.7,1155.51,9764
-2578.8,1145.46,9795.62
-2568.93,1163.76,9726.55
-2570.25,1215.67,9680.57
-2605.46,1213.58,9669.26
-2669.21,1208.78,9629.68
-2599.35,1297.09,9702.06
-2733.06,1148.82,9749.35
-2742.32,1168.27,9750.9
-2761.22,1184.19,9867.05
-2800.81,1166.03,9917.57
-2881.41,1231.07,10006.7
-2971.69,1320.15,10127.7
-3021.13,1287.88,10171.7
-3016.99,1179.48,10175.5
-2963.87,1191.22,10241.9
-2972.95,1233.24,10356.2
-3110.04,1264.15,10254
-3045.32,1261.26,10375.4
-3038.9,1210.67,10445.4
-3081.57,1191.18,10392
-3097.52,1234.51,10320.9
-3015.1,1196.31,10318.3
-2922.13,1093.15,10353.4
-2990.29,1130.59,10347.7
-3086.61,1119.6,10307.7
-2987.8,1154.04,10290.3
-2884.75,1175.33,10280.7
-2903.11,1147.79,10147.2
-2864.47,1181.21,10169.8
-2860.05,1253.75,10161.5
-2914.69,1236.91,10099.9
-2954.93,1191.89,9978.86
-2896.98,1186.31,9839.63
-2770.32,1141.26,9723.39
-2729.12,1158.78,9403.54
-2576.05,1397.81,9186.53
-2396.84,1466.74,8967.22
-2265.23,1348.6,8845.2
-2199.32,1526.37,8774.34
-2225.89,1511.6,8770.2
-2321.54,1453.28,8838.55
-2484.06,1533.89,8921.04
-2676.35,1655.28,8991.9
-2834.18,1699.6,9107.79
-3026.38,1725.18,9270.49
-3202.68,1823,9408.15
-3278.39,1924.05,9578.89
-3307.16,1872.55,9756.88
-3366.93,1841.79,9893.3
-3426.01,1777.92,10052.7
-3380.53,1766.72,10197.3
-3282.18,1806.44,10261.4
-3258.53,1778.17,10290
-3290.12,1662.31,10362.1
-3216.96,1637.04,10361.3
-3100.88,1611.96,10411.6
-3114.31,1701.42,10274.9
-3095.52,1710.33,10167.2
-3013.49,1761.2,10137.4
-2930.88,1757.11,10068
-2917.13,1722.3,10026.5
-2947.17,1670.75,10036.1
-2930.58,1622.39,10082.2
-2863.04,1612.35,10153.8
-2907.1,1546.19,10104.2
-2991.54,1542,10101.8
-3048.61,1528.08,10092.1
-3131.22,1545.87,10181.7
-3116.75,1540.12,10337
-3160.3,1428.77,10416.8
-3171.97,1343.69,10483.5
-3130.99,1252.01,10565
-3146.3,1129.85,10671.8
-3229.42,1109.94,10838.4
-3223.93,1073.07,10952.9
-3233.82,1000.78,11174.2
-3320.58,970.815,11271.7
-3356.93,895.605,11354.6
-3338.14,912.307,11440.9
-3358.24,948.608,11580.5
-3411.39,959.042,11705.8
-3459.67,993.489,11771.7
-3454.35,1072.42,11773.3
-3391.54,1140.16,11740.5
-3408.61,1207,11793.9
-3383.61,1173.16,11788.7
-3351.9,1198.76,11745.9
-3376.84,1243.88,11733.1
-3364.08,1219.72,11723.9
-3347.84,1208.15,11746.9
-3364.45,1232.76,11771.4
-3330.66,1195.45,11770.5
-3232.7,1081.96,11778
-3200.79,1031.85,11825
-3210.8,1054.72,11823.2
-3219.93,1052.32,11760.3
-3235.63,1126.38,11873.1
-3129.42,1159.99,11855.9
-3028.01,1133.25,11878.7
-3012.19,1156.97,11899.9
-3010.95,1179.51,11876.7
-2978.5,1150.47,11840.3
-2902.67,1104.88,11803.2
-2792.99,1086.64,11726.1
-2775.85,1065.41,11643.8
-2783.13,1016.49,11531.5
-2762.6,979.383,11550
-2693.6,928.329,11619.7
-2650.27,895.138,11692.5
-2680.51,890.986,11699
-2698.94,910.906,11613.4
-2667.78,962.273,11505.2
-2635.09,1017.65,11435.4
-2637.05,1027.99,11368.9
-2639.35,1050.25,11278.6
-2592.79,1144.16,11295.8
-2604.73,1105.6,11252.3
-2633.2,1047.25,11199.8
-2671.57,1046.91,11165.6
-2688.95,1008.96,11129.5
-2706.57,980.304,11111.5
-2705.16,968.068,11080.3
-2671.63,914.179,10994.7
-2646.67,840.171,10906.9
-2630.11,869.871,10930.1
-2637.98,867.718,11007.8
-2680.03,803.853,10990.2
-2756.8,861.232,10919
-2860.34,956.699,10862.6
-2891.24,1031.22,10845.8
-2869.32,1110.13,10796.1
-2820.29,1165.9,10693.1
-2770.19,1138.02,10602.3
-2762.09,1027.1,10575.4
-2749.74,881.34,10560.7
-2621,732.481,10495.1
-2544.93,598.099,10337.5
-2495.75,429.163,10304.1
-2452.32,257.718,10314.3
-2429.25,94.3952,10302.8
-2400.39,-43.588,10304.7
-2335.81,-170.053,10304.1
-2237.52,-313.181,10256.2
-2135.59,-462.47,10172.4
-2047.15,-556.894,10078.2
-1905.22,-573.251,10009.8
-1660.04,-550.962,9967.74
-1474.39,-538.738,9940.74
-1394.62,-532.372,9963.78
-1435.49,-494.344,9973
-1519,-420.561,9963.95
-1600.67,-343.248,9992.27
-1684.23,-291.527,10049.1
-1757.14,-279.581,10038.8
-1799.42,-325.759,9958.16
-1926.65,-324.43,9928.59
-2010.72,-457.664,9978.06
-2024.41,-586.814,9939.54
-1983.15,-662.179,9904.08
-1952.98,-760.297,9865.96
-1910.91,-857.282,9825.74
-1880.75,-954.923,9821.01
-1914.9,-1044.32,9856.62
-1979.11,-1067.97,9875.56
-1970.53,-1062.89,9857.42
-1958.39,-1034.56,9851.3
-1994.38,-1017.08,9862.84
-2099.96,-1058.92,9849.92
-2203.57,-1140.75,9800.09
-2247.91,-1217.94,9764.49
-2233.08,-1250.81,9729.29
-2218.46,-1245.5,9699.6
-2237.43,-1288.86,9707.46
-2271.48,-1426.31,9752.08
-2330.25,-1477.67,9808.52
-2294.12,-1512.82,10000.9
-2172.27,-1394.69,10048.3
-2158.07,-1399.89,10104.5
-2030.24,-1319.7,10150
-1897.13,-1253.05,10197.4
-1742.68,-1181.08,10225.1
-1570.26,-1114.3,10202.4
-1428.73,-1085.29,10084.4
-1310.6,-1085.42,9885.35
-1161.25,-1153.33,9802.8
-1031.59,-1216.92,9845.85
-927.792,-1305.32,9690.31
-872.071,-1430.41,9564.5
-815.776,-1509.67,9529.23
-834.208,-1578.22,9482.56
-927.026,-1603.64,9468.07
-1041.75,-1594.56,9461.65
-1120.3,-1572.47,9416.39
-1141.2,-1506.08,9360.87
-1150.74,-1397.55,9294.47
-1146.21,-1358.69,9503.56
-1215.24,-1517.93,9535.36
-1205.13,-1542.14,9575.85
-1270.03,-1575.3,9720.83
-1351.33,-1544.63,9772.49
-1400.03,-1450.49,9860.29
-1425.31,-1434.23,9976.65
-1449.18,-1498.55,9998.34
-1453.25,-1481.42,9942.59
-1398.48,-1483.92,9856.31
-1384.49,-1423.51,9856.75
-1222.41,-1567.66,9738.88
-1142.91,-1617.3,9595.77
-956.842,-1656.95,9487.12
-841.893,-1699.24,9329.96
-839.481,-1806.84,9226.14
-727.857,-1854.96,9221.77
-521.076,-1860.93,9217.92
-503.341,-1989.89,9140.59
-442.571,-1885.54,9106.2
-435.745,-1872.27,9185.47
-352.161,-1896.15,9061.56
-383.007,-1968.2,9063.05
-471.345,-1980.64,9115.54
-498.564,-2132.07,8952.67
-441.64,-2226.62,8970.02
-403.013,-2214.45,9063.68
-521.095,-2195.38,9010.35
-743.703,-2175.03,9060.01
-734.959,-2212.09,9118.21
-788.209,-2226.17,9191.28
-945.465,-2302.25,9075.76
-985.191,-2225.91,9049.03
-1063.86,-2282.69,9061.92
-1096,-2285.62,9057.7
-1132.41,-2253.14,9042.98
-1162.61,-2265.8,8982.41
-1161.43,-2288.47,8953.52
-1188.61,-2239.58,9048.41
-1219.79,-2185.68,8960.17
-1136.21,-2239.3,9042.04
-1195.31,-2174,8910.9
-1331.73,-2234.3,8881.42
-1257.02,-2266.65,8877.57
-1208.29,-2324.17,8870.22
-1254.19,-2334.18,8787.04
-1299.93,-2363.43,8732.14
-1315.74,-2452.09,8741.76
-1347.23,-2508.91,8683.87
-1316.46,-2652.81,8683.74
-1489.19,-2653.12,8624.26
-1428.21,-2673.64,8739.32
-1369.95,-2850.89,8733.65
-1367.22,-2877.04,8665.81
-1333.09,-2875.78,8761.2
-1378.46,-2862.27,8839.13
-1437.62,-2816.27,8855.57
-1378.47,-2811.68,8887.97
-1297.91,-2882.5,8923.54
-1370.77,-2818.04,9033.2
-1452.58,-2867.99,8921.59
-1450.17,-2915.92,8829.84
-1366.52,-3038.48,8815.31
-1369.04,-3105.31,8793.6
-1377.46,-3126.89,8710.99
-1365.74,-3176.26,8694.77
-1341.03,-3241.87,8671.4
-1308.52,-3266.92,8552.58
-1276.38,-3259.24,8457.65
-1241.17,-3275.32,8395.56
-1120.09,-3294.53,8370.92
-976.284,-3539.01,8386.23
-1016.05,-3490.03,8460.27
-1053.5,-3491.47,8565.63
-1005.66,-3508.04,8612.17
-885.628,-3448.75,8676.73
-776.786,-3380.72,8763.8
-728.42,-3342.47,8816.24
-715.05,-3258.19,8845.36
-731.15,-3231.38,8872.3
-750.768,-3258.48,8866.84
-746.436,-3358.05,8837.12
-759.935,-3417.01,8774.93
-809.526,-3483.76,8687.47
-823.509,-3543.89,8709.62
-849.35,-3545.63,8751.05
-869.345,-3579.14,8721.09
-863.65,-3658.98,8658.95
-903.485,-3660.17,8632.2
-975.852,-3710.55,8595.03
-936.208,-3748.08,8522.1
-969.815,-3727.88,8605.57
-1042.33,-3707.95,8601.26
-1071.14,-3752.32,8612.07
-1109.8,-3765.47,8581.95
-1157.85,-3779.53,8613.44
-1178.23,-3771.32,8664.12
-1165.39,-3729.32,8650.91
-1138.1,-3731.16,8637.6
-1054.68,-3752.43,8642.48
-866.452,-3806.78,8680.55
-677.25,-3804.11,8682.52
-593.412,-3834.71,8651
-503.268,-3925.27,8620.54
-413.438,-3990.85,8587.61
-379.009,-4028.46,8590.14
-377.441,-4069.14,8605.01
-374.946,-4119.65,8620.65
-402.024,-4157.03,8663.92
-472.073,-4158.43,8655.64
-643.688,-4157.21,8735.69
-732.299,-4209.13,8837.34
-815.438,-4168.05,8837.09
-930.558,-4158.79,8844.98
-1042.65,-4152.81,8890.03
-1103.28,-4104.26,8949.75
-1107.08,-4047.67,8992.22
-1107.83,-4059.18,8986.92
-1148.34,-4126.23,8927.08
-1157.21,-4106.77,8871.21
-1072,-4087.27,8855.92
-1056.97,-4116.62,8799.77
-1052.82,-4211.66,8663.25
-1053.12,-4335.63,8574.74
-1089.96,-4404.75,8569.56
-1082.04,-4438.4,8520.6
-1000.54,-4491.21,8449.92
-920.216,-4547.11,8416.81
-922.198,-4520.24,8371.72
-990.234,-4398.26,8379.32
-994.125,-4378.9,8447.58
-923.461,-4432.49,8438.91
-864.968,-4488.99,8402.43
-916.144,-4462.02,8371.48
-919.986,-4405.24,8326.47
-893.756,-4410.86,8268.92
-914.477,-4497.55,8220.72
-963.339,-4589.2,8201.73
-966.752,-4615.89,8194.88
-957.232,-4649.2,8133.57
-912.553,-4814.15,8041.78
-883.209,-4906,8023.7
-877.811,-4873.71,7934.63
-851.473,-4858.06,7836.14
-790.675,-4911.67,7771.5
-686.49,-4934.5,7698.81
-648.331,-4916.34,7624.26
-729.521,-4928.01,7584.51
-819.409,-4975.14,7574.06
-893.323,-5010.51,7583.08
-1001.26,-5093.31,7600.86
-991.283,-5176.59,7577.63
-965.796,-5167.71,7563.32
-947.823,-5138.2,7550.48
-986.526,-5177.82,7546.61
-1026.8,-5254.96,7510.33
-1007.57,-5289.02,7454.64
-983.554,-5272.1,7407.63
-1055.83,-5287.25,7366.76
-1138.11,-5382.82,7374.81
-1077.57,-5478.58,7383.53
-1044.27,-5443.81,7317.72
-1103.62,-5475.21,7290.78
-1097.18,-5481.68,7227.96
-1083.77,-5521.88,7176.54
-1072.03,-5545.02,7157.58
-1056.58,-5545.36,7142.57
-1039.19,-5557.57,7135.75
-1003.98,-5580.27,7178.45
-934.892,-5623.44,7219.88
-914.552,-5630.32,7219.97
-769.842,-5704.88,7073.55
-675.709,-5776.31,7027.21
-619.676,-5764.68,7029.41
-557.593,-5760.37,7041.93
-532.561,-5811.47,7017.43
-537.597,-5873.09,6960.58
-521.102,-5906.65,6944.36
-494.843,-5959.32,7009.02
-534.901,-6075.69,7048.88
-566.758,-6094.53,7091.01
-540.226,-6141.83,7136.85
-549.849,-6090.62,7213.6
-569.152,-6092.06,7258.77
-536.434,-6161.56,7225.93
-555.61,-6182.42,7171.1
-578.264,-6179.9,7088.26
-509.308,-6236.5,6997.77
-435.149,-6315.57,6967.77
-460.932,-6366.31,6870.85
-462.188,-6397.82,6744.79
-472.13,-6459.49,6554.6
-484.213,-6540.98,6510.45
-490.326,-6542.53,6444.91
-518.981,-6521.41,6422.14
-568.408,-6520.74,6432.91
-646.662,-6541.61,6471.4
-733.093,-6569.24,6524.8
-762.405,-6603.14,6547.83
-721.452,-6660.36,6566.38
-639.919,-6717.06,6658.18
-637.839,-6740.48,6592.17
-508.26,-6763.15,6604.72
-494.488,-6793.4,6642.79
-470.177,-6749.51,6584.26
-442.276,-6705.5,6527.12
-418.756,-6732.42,6499.8
-382.008,-6801.53,6452.36
-348.967,-6861.23,6399.64
-319.444,-6935,6364.81
-314.973,-6913.89,6315.34
-238.275,-6921.73,6248.9
-228.798,-6927.58,6273.56
-275.383,-6952.77,6231
-272.789,-6968.36,6147.49
-281.752,-6977.69,6076.91
-328.877,-7018.7,6042.25
-365.298,-7071.72,6051.58
-390.615,-7061.03,6086.71
-475.447,-7017.5,6065.49
-482.192,-7025.19,6061.28
-336.064,-7114.82,6122.86
-380.213,-7114.79,6134.36
-455.288,-7138.88,6117.51
-495.61,-7155.3,6138.64
-514.613,-7189.22,6144.33
-538.131,-7191.27,6077.38
-559.938,-7125.8,5966.12
-549.156,-7075.84,5915.68
-495.829,-7089.01,5995.71
-438.939,-7099.97,5915.28
-443.093,-7180.45,5802.65
-377.382,-7229.7,5788.02
-412.425,-7246.31,5845.18
-443.571,-7275.07,5883.75
-507.886,-7320.75,5885.16
-561.088,-7380.86,5878.28
-552.618,-7416.51,5890.27
-548.917,-7393.71,5902.53
-536.998,-7411.98,5854.44
-492.708,-7390.85,5868.63
-472.923,-7424.57,5906.22
-565.634,-7334.87,5884.55
-555.09,-7358.3,5910.63
-510.954,-7311.41,5980.63
-480.824,-7310.49,6023.17
-448.073,-7390.99,6010.25
-446.747,-7407.77,5965.94
-482.122,-7346.32,5904.18
-310.656,-7454.54,5811.07
-186.611,-7414.28,5753.03
-44.404,-7404.27,5746.91
-95.8878,-7496.37,5764.8
-41.9282,-7551.3,5769.85
3.78106,-7698.49,5798.35
-0.0409242,-7758.31,5836.56
-60.0162,-7776.52,5888.46
-131.802,-7849.31,5914.4
-110.167,-7845.27,5849.49
-11.9832,-7814.06,5807.67
-153.343,-7808.86,5842.48
-160.165,-7732.14,5890.06
-72.1046,-7720.27,5933.25
32.3644,-7737.3,5950.72
-22.4496,-7790.13,5898.73
-94.9985,-7827.57,5870.47
-32.1862,-7748.85,5818.45
79.013,-7628.86,5699.63
105.717,-7642.37,5647.75
228.782,-7609.53,5683.83
226.124,-7589.29,5544.16
381.953,-7720.16,5460.26
428.965,-7694.99,5420.09
532.646,-7683.92,5463.98
565.165,-7708.13,5402.03
529.507,-7757.66,5329.75
526.701,-7793.13,5307.53
559.944,-7812.32,5304.22
546.755,-7835.57,5305.11
563.982,-7801.56,5263.4
580.403,-7968.16,5332.25
583.839,-7939.63,5372.52
551.778,-7995.8,5258.4
534.637,-8100.13,5277.95
546.646,-8068.1,5289.64
544.257,-8021.7,5271.04
526.052,-8016.77,5250.79
552.816,-8015.95,5249.27
619.214,-8010.15,5277.28
566.173,-7926.58,5299.52
605.814,-8001.29,5359.68
619.388,-8057.6,5353.47
533.429,-8105.23,5257.77
623.886,-8101.55,5105.91
722.354,-8056.11,5093.17
782.82,-8050.75,5129.35
869.592,-8031.07,5141.1
952.865,-7991.12,5134.41
952.654,-8033.17,5105.84
1020.06,-7998.55,5093.74
1086.93,-7933.52,4988.57
1107.71,-7917.43,4995.63
1115.83,-7996.72,5013.05
1083.88,-8020.73,4956.63
1041.86,-7988.96,4951.88
1040.69,-7972.01,4972.69
1027.97,-7951,4960.95
1006.38,-7917.03,4913.4
1063.11,-7937.52,4877.34
1079.54,-7962.81,4908.29
1154.4,-7913.38,4811.27
1108.8,-7846.09,4778.84
1124.88,-7853.04,4705.74
1141.89,-7871.12,4655.01
1154.99,-7888.22,4702.98
1143.87,-7884.01,4683.4
1075.55,-7859.09,4594.57
1009.06,-7807.55,4564.95
1048.4,-7748.75,4595.77
1099.63,-7810.94,4592.19
1090.19,-7850.79,4458.8
1029.57,-7831.69,4444.15
1106.74,-7801.81,4391.74
1158.99,-7770.56,4350.56
1190.44,-7780.1,4244.57
1188.34,-7772.27,4146.34
1227.59,-7747.14,4096.47
1337.13,-7747.35,4059
1422.29,-7780.06,3998.7
1493.52,-7860.5,3896.99
1546.06,-7927.12,3790.2
1511.5,-7841.82,3737.94
1550.35,-7823.96,3734.97
1556.26,-7764.36,3702.19
1540.59,-7717.27,3670.94
1531.08,-7729.42,3638.22
1537.11,-7751.03,3599.79
1556.88,-7781.98,3565.15
1613.75,-7883.61,3524.24
1757.1,-7927.7,3444.63
1846.01,-7957.7,3431.6
1837.45,-7972.29,3325.61
1881.82,-7916.49,3233.97
1961.92,-7875.98,3241.02
2055.3,-7911.35,3229.9
2133.02,-7967.03,3135.71
2192.69,-8013.16,3038.53
2257.58,-8051.94,2999.58
2354.57,-8072.49,2974.76
2485.1,-8098.9,2986.34
2526.2,-8144.45,2996.29
2560.65,-8228.97,2964.32
2615,-8330.16,2879.45
2613.45,-8297.57,2840.07
2629.84,-8246.54,2837.74
2604.6,-8258.74,2851.8
2542.8,-8262.91,2887.21
2495.46,-8226.65,2921.36
2469.1,-8238.18,2896.22
2504.45,-8239.25,2829.11
2516.43,-8088.66,2818.52
2474.74,-8051.87,2833.96
2440.77,-8059.14,2815.61
2435.98,-8022.95,2850.86
2438.33,-8006.24,2891.16
2408.38,-8009.84,2884.65
2385.32,-8050.82,2872.36
2402.67,-8142.42,2882.52
2418.92,-8239.33,2850.83
2439.79,-8305.16,2766.01
2523.62,-8392.75,2790.61
2608.61,-8466.73,2834.02
2607.72,-8511.1,2786.15
2608.34,-8515.97,2695.18
2674.75,-8507.21,2679.66
2771.14,-8493.78,2668.84
2808.07,-8478.44,2622.34
2778.15,-8492.85,2594.35
2770.64,-8545.03,2635.84
2783.24,-8525.86,2736.29
2682.96,-8512.94,2796.21
2620.96,-8458.41,2936.8
2572.45,-8416.1,3108.43
2489.9,-8418.07,3183.29
2369.07,-8395.26,3257.18
2340.67,-8348.52,3334.62
2331.91,-8292.3,3387.75
2254.45,-8212.17,3421.6
2216.96,-8116.8,3442.19
2219.62,-8094.29,3420.27
2165.51,-8102.57,3472.27
2175.55,-8051.51,3429.35
2127.84,-7970.62,3380.35
2082.7,-7896.11,3321.07
2107.61,-7764.92,3245.12
2156.06,-7629.22,3221.98
2191.84,-7568.32,3223.77
2231.49,-7562.9,3191.79
2287.01,-7522.82,3164.27
2346.05,-7463.04,3188.01
2530.08,-7502.49,3206.66
2638.03,-7495.5,3094.08
2913.86,-7567.72,2960.19
3068.87,-7582.8,2902.45
3251.22,-7590.16,2765.98
3402.28,-7631.56,2643.38
3486.91,-7649.36,2585.98
3568.31,-7590.76,2540.47
3666.64,-7506.42,2492.36
3696.09,-7464.06,2475.69
3518.43,-7436.19,2494.96
3442.98,-7408.99,2494.02
3335.56,-7326.87,2507.56
3163.26,-7323.11,2533.65
2942.99,-7325.07,2627.49
2654.63,-7304.33,2668.94
2347.15,-7270.51,2649.88
2078.77,-7256.9,2655.54
1877,-7278.86,2695.33
1833.73,-7272.47,2738.1
1763.78,-7342.65,2723.92
1720.76,-7230.11,2592.67
1767.4,-7205.79,2396.85
1930.94,-7148.39,2285.48
2086.78,-7176.46,2118.9
2217.81,-7177.87,1991.67
2322.79,-7121.38,1911.05
2437.1,-7090.25,1807.74
2621.63,-7096.07,1698.63
2788.68,-7073.53,1587.96
2866.32,-7025.64,1584.44
3003.94,-6966.58,1568.01
3050.34,-6915.6,1369.14
3293.21,-6950.97,1381.68
3466.02,-6965.71,1355.52
3563.48,-6971.99,1415.8
3603.37,-7071.11,1541.88
3540.37,-7233,1577.67
3404.09,-7290.7,1563.82
3302.23,-7270.7,1607.96
3200.1,-7349.41,1642.6
3193.35,-7329.4,1594.4
3026.42,-7249.05,1695.64
3019.5,-7202.48,1660.24
2987.69,-7148.18,1710.84
2912.43,-7108.86,1784.56
2809.64,-7049.43,1780.7
2727.16,-6941.29,1801.09
2698.22,-6846.29,1940.38
2511,-6793.15,1947.02
2326.17,-6772.53,1995.93
2329.54,-6672.4,2158.72
2268.09,-6656.65,2232.14
2052.38,-6658.87,2376.37
1958.43,-6550.89,2564.04
1975.75,-6457.69,2798.46
2026.76,-6413.28,2941.81
2137.04,-6405.83,2952.79
2274.25,-6466.9,2974.8
2199.03,-6458.11,2921.78
2284.28,-6600.71,2980.05
2147.5,-6598.98,2883.41
2345.78,-6676.26,2780.26
2464.37,-6753.34,2793.57
2572.36,-6737.36,2773.66
2653.14,-6688.23,2836.25
2720.63,-6664.04,2921.9
2779.72,-6637.91,2972.27
2778.26,-6642.79,3115.12
2769.15,-6875.83,3204.15
2653.06,-6880.64,3170.47
2773.16,-6755.65,3400.16
2746.31,-6708.57,3644.34
2584.84,-6769.27,3835.5
2558.04,-6619.46,4086.73
2430.74,-6747.26,4044.71
2327.22,-6839.84,4083.63
2375.25,-6558.32,4416.28
2303.02,-6385.48,4465.35
2251.11,-6167.88,4472.61
2224.09,-6288.76,4325.53
2172.57,-6226.98,4353.12
2064.15,-6156.95,4341.81
2019.31,-6213.12,4383.88
1970.56,-6118.27,4304.47
1972.72,-6074.45,4270.64
2007.42,-6115.96,4244.96
2052.4,-6156.1,4165.54
2165.96,-6313.45,4189.29
2284.69,-6615.74,4222.49
2347.26,-6852.47,4282.94
2233.03,-6945.64,4251.01
2252.84,-7027.79,4195.84
2318.97,-7143.08,4310.78
2311.89,-7180.15,4355.74
2309.24,-7227.55,4491.82
2292.35,-7257.87,4682.08
2261.42,-7201.37,4797.02
2293.05,-7131.47,4924.38
2203.33,-7063.28,5027.36
2135.09,-6761.33,5023.16
2114.1,-6568.87,4990.98
2150.81,-6359.43,4934.62
2137.21,-6213.2,4810.23
2163.12,-6021.61,4709.58
2124.19,-5838.62,4673.9
2061.43,-5733.23,4668.49
2003.1,-5708.76,4674.34
1842.27,-5783.63,4699.56
1728.36,-6058.27,4686.78
1578.17,-6523.67,4793.12
1357.27,-6922.87,4880.64
1142.34,-7108.93,4910.93
967.968,-7279.04,5127.01
855.659,-7510.24,5318.64
750.491,-7802.74,5342.63
701.151,-8106.92,5374.51
759.572,-8380.08,5511.57
849.629,-8563,5581.19
918.127,-8511.13,5628.85
1035.8,-8361.43,5568.48
971.574,-8099.51,5658.86
938.664,-7810.52,5669.25
981.313,-7461.66,5753.87
1073.93,-7136.32,5819
1112.42,-6898.74,5840.67
1162.78,-6680.86,5825.82
1300.94,-6451.18,5750.82
1441.27,-6337.2,5614.4
1566.98,-6409.02,5518.33
1745.2,-6490.28,5439.16
1960.12,-6869.9,5419.41
2002.81,-7537.72,5411.97
1857.09,-8066.61,5370.18
1702.94,-8449.72,5374.52
1558.42,-8610.62,5407.98
1343.01,-8537.92,5441.27
1092.91,-8362.05,5486.81
920.558,-8205.67,5577.46
716.788,-8017.56,5746.47
544.062,-7842.01,6028.54
273.608,-7743.07,6259.28
62.2593,-7579.5,6442.42
-93.3219,-7347.09,6652.32
-236.002,-7094.42,6793.69
-308.391,-6841.65,6855.64
-294.731,-6604.52,6904.7
-282.605,-6430.56,7011.17
-319.343,-6356.36,7153.46
-253.212,-6333.63,7180
-143.227,-6448.69,7130.49
-21.1893,-6689.61,7063.84
43.0101,-7084.78,6910.03
155.789,-7408.57,6807.61
205.868,-7692.94,6724.35
270.852,-7835.4,6656.95
300.939,-7804.07,6654.38
